/Users/lucasplacido/Google Drive/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.csprojAssemblyReference.cache
/Users/lucasplacido/Google Drive/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.AssemblyInfoInputs.cache
/Users/lucasplacido/Google Drive/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.AssemblyInfo.cs
/Users/lucasplacido/Google Drive/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.csproj.CoreCompileInputs.cache
/Users/lucasplacido/Google Drive/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.MvcApplicationPartsAssemblyInfo.cache
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.csprojAssemblyReference.cache
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.AssemblyInfoInputs.cache
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.AssemblyInfo.cs
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.csproj.CoreCompileInputs.cache
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.MvcApplicationPartsAssemblyInfo.cache
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/appsettings.Development.json
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/appsettings.json
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Properties/launchSettings.json
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/src.deps.json
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/src.runtimeconfig.json
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/src.runtimeconfig.dev.json
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/src.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/src.pdb
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/EntityFramework.SqlServer.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/EntityFramework.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Bcl.AsyncInterfaces.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Bcl.HashCode.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Data.SqlClient.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Abstractions.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Design.dll
